"","X1","X2","X3","MeanDecreaseAccuracy","MeanDecreaseGini"
"day",0.000147542493771175,-4.32166944971472e-05,-3.03044866138877e-05,-9.72912819239686e-06,152.995943320934
"group_size",0.00019222786029405,0.000200663259076528,2.81454987755952e-06,7.1921239320809e-05,34.1656324609897
"homeowner",0.000687845286507564,0.000224542886599391,0.00027417069059797,0.000317045517259604,30.8127105319488
"car_age",0.00549877412477221,0.00247154155380095,0.00110362854265266,0.00198165530031245,190.13089302141
"car_value",0.000555041886652501,0.000623090016659251,0.000110045533239826,0.000283148099121729,153.119386877962
"risk_factor",0.00436624893107593,0.0010586299240901,0.000981372564162424,0.00143804196659344,125.374333803761
"age_youngest",0.00239260670831026,0.0020864568020896,0.000659625926172675,0.00120541000273071,179.98216769999
"age_oldest",0.00171465416203606,0.00193638446910903,0.000869218485873287,0.00121754246272549,182.745582971306
"married_couple",0.000213923589551715,0.000204356630266271,4.69842641356407e-05,0.000103999479117705,19.4810312243472
"C_previous",0.0183201730389371,0.0147921053537574,0.00720410133300298,0.0103500531757334,581.417186065369
"duration_previous",0.00151186887804374,0.000623228375144587,0.000152579263121408,0.000435275867694129,140.72747471043
"last_cost",0.00570714249778087,0.0059922990125798,0.00363567372808532,0.00443201962328672,223.344227213138
"shopping_pt_2_cost",0.00597967140096699,0.00562016432821793,0.00340286756629423,0.00423554181121653,245.312996928702
"shopping_pt_3_cost",0.00589596782710492,0.00549354717934696,0.00392487927320327,0.00453349431818738,228.580683842099
"shopping_pt_min_cost_cost",0.00607805682892019,0.00563036188717064,0.00452574817617312,0.00497634492641796,215.161157549333
"last_A",0.00668449003594254,0.00223389432679408,0.00127758468243656,0.00219326019056262,61.9316256448893
"last_B",0.000687005634816642,0.000252446538189749,8.67539190780448e-05,0.000201941848403647,17.6495492906005
"last_C",0.16837324723389,0.0602287800638391,0.0137538957967707,0.0442418761977929,1224.02135523155
"last_D",0.528526068404838,0.443069064738289,0.16293718435136,0.273142284830644,9545.15067556721
"last_E",0.00341521152534124,0.00121113309618892,0.000228315410372074,0.000863583955904572,31.3301719150898
"last_F",0.00371127261844675,0.00155562335758668,0.000585167869928734,0.00120915892731592,58.9683525615428
"last_G",0.00448763535440269,0.00294983852746873,0.000972727858010612,0.00187131283380952,81.0662252710573
"shopping_pt_2_A",0.00286589858689692,0.00172959926715652,0.000775590223385134,0.00126145649273978,63.0184913950115
"shopping_pt_2_B",0.000360615507779109,0.000456712540177274,0.000180130730588939,0.000265592319610535,18.0507853254917
"shopping_pt_2_C",0.0118296473798849,0.0148148400970746,0.00289190248321676,0.00671933063599794,606.713184163623
"shopping_pt_2_D",0.0415272278463719,0.025843071264904,0.00723994178417916,0.0158617251639701,3142.57530637593
"shopping_pt_2_E",0.000844163680527721,0.000606461618816408,0.000183478036061192,0.000363855256402357,18.7546489311146
"shopping_pt_2_F",0.00175619531750646,0.00172516188065933,0.000679140256048917,0.00105366384370831,54.7996516677165
"shopping_pt_2_G",0.00239230151571994,0.00191402530537517,0.000637196609996399,0.00115129767355321,68.6765325491482
"shopping_pt_3_A",0.00169837875728115,0.00156487027216679,0.00129958426666551,0.00140946031582312,38.5681908405386
"shopping_pt_3_B",0.000471817186219842,0.000290924631494003,0.000118858183800867,0.000202931784761376,16.8957225381473
"shopping_pt_3_C",0.0482736277839083,0.0314749438684819,0.00487183986786494,0.0164460882732879,685.634828301007
"shopping_pt_3_D",0.175610568616037,0.126247185464685,0.0309332787387993,0.0710469030376233,5422.78918660633
"shopping_pt_3_E",0.0012722702344962,0.000689470087244207,0.000344373457985279,0.000542872277493973,18.6650171191785
"shopping_pt_3_F",0.00275737404457279,0.00203025479058852,0.000728853501181417,0.00128346954891048,52.4701407314997
"shopping_pt_3_G",0.00404469647227811,0.00216050255085463,0.0010714353251923,0.00170246022795663,62.3369565041492
"shopping_pt_min_cost_A",0.0048265568669444,0.00239701383607666,0.00153555130403476,0.00215561877261081,57.0674002093231
"shopping_pt_min_cost_B",0.000512105887839239,0.000445564509743589,0.000146290867025407,0.000260590028891089,17.4037997377742
"shopping_pt_min_cost_C",0.044471475066613,0.0304096641396613,0.00612618558008119,0.0165577901085103,798.319793294085
"shopping_pt_min_cost_D",0.190450041814836,0.104708216894579,0.0411813325532589,0.0748153696860266,5171.17294038258
"shopping_pt_min_cost_E",0.00108269834622373,0.000861078568113928,0.000272407174955896,0.000509762792487609,18.8809242111886
"shopping_pt_min_cost_F",0.00244771653001557,0.00209391033613026,0.000594024880269488,0.00117031645407328,49.1004606141616
"shopping_pt_min_cost_G",0.00474028349488281,0.00271969058546749,0.00107936908264085,0.00192370731534606,64.0704803146065
"A0_count",0.00554787340679005,0.00340612866703419,0.00163660496033788,0.00254007582357976,129.623681749102
"A1_count",0.00889308858700716,0.00794808524817302,0.00286732595453686,0.00478643269282048,166.985561668993
"A2_count",0.00440962707511289,0.00363219306687745,0.000734443494626419,0.00186234137391992,129.610948045248
"B0_count",0.0058773910250226,0.00579880953894266,0.00218509487185893,0.00347384347587842,164.839305722932
"B1_count",0.00510870314507032,0.00512817722512859,0.00173799691513947,0.00293337150166121,159.360946079985
"C1_count",0.0282648409520659,0.00745196912618187,0.00196599071191442,0.00661659899186229,191.826642398576
"C2_count",0.00761540020134743,0.00705553345794215,0.00191517147371361,0.0038091004359446,161.832661109504
"C3_count",0.0130116180095276,0.0148147383106623,0.00455005844272821,0.00794127972618862,250.667067226581
"C4_count",0.0067337968175431,0.00558818073856584,0.00195048473797581,0.0033858515943043,172.473395040877
"D1_count",0.221442710761526,0.00351251834357274,0.00631765748811507,0.0336971415595385,879.065795585784
"D2_count",0.0134271264527804,0.0922917145083662,0.00715254288427436,0.0269956278576181,721.370468916137
"D3_count",0.0372602960892441,0.033052135179417,0.016820699746925,0.023113193701945,530.512521227684
"E0_count",0.00683289976317302,0.00649446380725449,0.0026114030031053,0.00402751932563962,162.691481531695
"E1_count",0.00815066663672097,0.00611227434067595,0.00251418205532904,0.00405094868868434,165.222521119457
"F0_count",0.00647878792037809,0.00556491070333636,0.00168419760334831,0.00317723858119204,140.866104071241
"F1_count",0.00462451127989164,0.00372252202008667,0.00135269845495379,0.00230925031047622,133.708594184499
"F2_count",0.00676829579210528,0.00657261279765141,0.00215219347666801,0.00374002106706257,143.546744808346
"F3_count",0.00134740061467888,0.00188631287628893,0.000397685892177572,0.000854511798081961,90.1171907941378
"G1_count",0.00340025546178315,0.00334692688193026,0.00110315119177605,0.00190296523422393,117.378472947543
"G2_count",0.00748909641119713,0.00608994696518501,0.00171794636198323,0.00344651769861524,158.447720681278
"G3_count",0.0103069700993175,0.00647509589496334,0.00176930238388889,0.00393371003288877,156.555181887662
"G4_count",0.00150603403318809,0.00237828557479456,0.000567183155183734,0.00109477859254616,98.406715338387
"car_age_cut",0.00268351317845094,0.000871220717299351,0.000529239101984049,0.000886609792508485,103.463464672213
"age_youngest_cut",0.00127751720908482,0.00126383302841975,0.000417242940721218,0.000718945382792694,144.037927394272
"age_oldest_cut",0.0012314499360996,0.00123178596011387,0.000498246650022805,0.000757938382526872,143.166519808585
"duration_previous_cut",0.00135845363116442,0.000306482490436633,0.000116223419607438,0.000320448969780285,155.993550377081
"last_cost_cut",0.0034342006221929,0.0029498638127373,0.00212550342719423,0.00247874961306725,228.744083920214
